Version 4
SHEET 1 3676 2260
WIRE 0 848 -32 848
WIRE 32 848 0 848
WIRE 320 848 272 848
WIRE 352 848 320 848
WIRE 624 848 592 848
WIRE 656 848 624 848
WIRE 944 848 896 848
WIRE 976 848 944 848
WIRE 1264 848 1232 848
WIRE 1296 848 1264 848
WIRE 1584 848 1536 848
WIRE 1616 848 1584 848
WIRE 0 880 -32 880
WIRE 32 880 0 880
WIRE 304 880 272 880
WIRE 352 880 304 880
WIRE 624 880 592 880
WIRE 656 880 624 880
WIRE 928 880 896 880
WIRE 976 880 928 880
WIRE 1264 880 1232 880
WIRE 1296 880 1264 880
WIRE 1568 880 1536 880
WIRE 1616 880 1568 880
WIRE 32 912 -32 912
WIRE 304 912 272 912
WIRE 352 912 304 912
WIRE 656 912 592 912
WIRE 928 912 896 912
WIRE 976 912 928 912
WIRE 1296 912 1232 912
WIRE 1568 912 1536 912
WIRE 1616 912 1568 912
WIRE 32 944 -32 944
WIRE 320 944 272 944
WIRE 352 944 320 944
WIRE 656 944 592 944
WIRE 944 944 896 944
WIRE 976 944 944 944
WIRE 1296 944 1232 944
WIRE 1584 944 1536 944
WIRE 1616 944 1584 944
WIRE 32 976 -32 976
WIRE 656 976 592 976
WIRE 1296 976 1232 976
WIRE 32 1008 -32 1008
WIRE 656 1008 592 1008
WIRE 1296 1008 1232 1008
WIRE -144 1072 -144 1040
WIRE 480 1072 480 1040
WIRE 1120 1072 1120 1040
WIRE 144 1088 144 1040
WIRE 768 1088 768 1040
WIRE 1408 1088 1408 1040
WIRE -176 1104 -176 1040
WIRE 448 1104 448 1040
WIRE 1088 1104 1088 1040
WIRE -144 1120 -144 1072
WIRE 480 1120 480 1072
WIRE 1120 1120 1120 1072
WIRE -176 1168 -176 1104
WIRE 448 1168 448 1104
WIRE 1088 1168 1088 1104
WIRE 0 1360 -32 1360
WIRE 32 1360 0 1360
WIRE 320 1360 272 1360
WIRE 352 1360 320 1360
WIRE 752 1360 720 1360
WIRE 784 1360 752 1360
WIRE 1072 1360 1024 1360
WIRE 1104 1360 1072 1360
WIRE 1424 1360 1392 1360
WIRE 1456 1360 1424 1360
WIRE 1744 1360 1696 1360
WIRE 1776 1360 1744 1360
WIRE 0 1392 -32 1392
WIRE 32 1392 0 1392
WIRE 304 1392 272 1392
WIRE 352 1392 304 1392
WIRE 752 1392 720 1392
WIRE 784 1392 752 1392
WIRE 1056 1392 1024 1392
WIRE 1104 1392 1056 1392
WIRE 1424 1392 1392 1392
WIRE 1456 1392 1424 1392
WIRE 1728 1392 1696 1392
WIRE 1776 1392 1728 1392
WIRE 32 1424 -32 1424
WIRE 304 1424 272 1424
WIRE 352 1424 304 1424
WIRE 784 1424 720 1424
WIRE 1056 1424 1024 1424
WIRE 1104 1424 1056 1424
WIRE 1456 1424 1392 1424
WIRE 1728 1424 1696 1424
WIRE 1776 1424 1728 1424
WIRE 32 1456 -32 1456
WIRE 320 1456 272 1456
WIRE 352 1456 320 1456
WIRE 784 1456 720 1456
WIRE 1072 1456 1024 1456
WIRE 1104 1456 1072 1456
WIRE 1456 1456 1392 1456
WIRE 1744 1456 1696 1456
WIRE 1776 1456 1744 1456
WIRE 32 1488 -32 1488
WIRE 784 1488 720 1488
WIRE 1456 1488 1392 1488
WIRE 32 1520 -32 1520
WIRE 784 1520 720 1520
WIRE 1456 1520 1392 1520
WIRE -144 1584 -144 1552
WIRE 608 1584 608 1552
WIRE 1280 1584 1280 1552
WIRE 144 1600 144 1552
WIRE 896 1600 896 1552
WIRE 1568 1600 1568 1552
WIRE -176 1616 -176 1552
WIRE 576 1616 576 1552
WIRE 1248 1616 1248 1552
WIRE -144 1632 -144 1584
WIRE 608 1632 608 1584
WIRE 1280 1632 1280 1584
WIRE -176 1680 -176 1616
WIRE 576 1680 576 1616
WIRE 1248 1680 1248 1616
WIRE 1440 1808 1408 1808
WIRE 1472 1808 1440 1808
WIRE 1760 1808 1712 1808
WIRE 1792 1808 1760 1808
WIRE 752 1840 720 1840
WIRE 784 1840 752 1840
WIRE 1072 1840 1024 1840
WIRE 1104 1840 1072 1840
WIRE 1440 1840 1408 1840
WIRE 1472 1840 1440 1840
WIRE 1744 1840 1712 1840
WIRE 1792 1840 1744 1840
WIRE 0 1856 -32 1856
WIRE 32 1856 0 1856
WIRE 320 1856 272 1856
WIRE 352 1856 320 1856
WIRE 752 1872 720 1872
WIRE 784 1872 752 1872
WIRE 1056 1872 1024 1872
WIRE 1104 1872 1056 1872
WIRE 1472 1872 1408 1872
WIRE 1744 1872 1712 1872
WIRE 1792 1872 1744 1872
WIRE 0 1888 -32 1888
WIRE 32 1888 0 1888
WIRE 304 1888 272 1888
WIRE 352 1888 304 1888
WIRE 784 1904 720 1904
WIRE 1056 1904 1024 1904
WIRE 1104 1904 1056 1904
WIRE 1472 1904 1408 1904
WIRE 1760 1904 1712 1904
WIRE 1792 1904 1760 1904
WIRE 32 1920 -32 1920
WIRE 304 1920 272 1920
WIRE 352 1920 304 1920
WIRE 784 1936 720 1936
WIRE 1072 1936 1024 1936
WIRE 1104 1936 1072 1936
WIRE 1472 1936 1408 1936
WIRE 32 1952 -32 1952
WIRE 320 1952 272 1952
WIRE 352 1952 320 1952
WIRE 784 1968 720 1968
WIRE 1472 1968 1408 1968
WIRE 32 1984 -32 1984
WIRE 784 2000 720 2000
WIRE 32 2016 -32 2016
WIRE 1296 2032 1296 2000
WIRE 1584 2048 1584 2000
WIRE 608 2064 608 2032
WIRE -144 2080 -144 2048
WIRE 896 2080 896 2032
WIRE 1296 2080 1296 2032
WIRE 144 2096 144 2048
WIRE 576 2096 576 2032
WIRE -176 2112 -176 2048
WIRE 608 2112 608 2064
WIRE -144 2128 -144 2080
WIRE 576 2160 576 2096
WIRE -176 2176 -176 2112
FLAG -144 1072 vdd
FLAG -176 1104 clk[1:36]
FLAG 0 848 SWB[1:8]
FLAG 0 880 SWT[1:8]
FLAG 480 1072 vdd
FLAG 448 1104 clk[2:36],clk[1]
FLAG 624 848 SWB1[1:8]
FLAG 624 880 SWT1[1:8]
FLAG 1120 1072 vdd
FLAG 1088 1104 clk[3:36],clk[1:2]
FLAG 1264 848 SWB2[1:8]
FLAG 1264 880 SWT2[1:8]
FLAG 752 1360 SWB7[1:8]
FLAG 752 1392 SWT7[1:8]
FLAG 0 1360 SWB6[1:8]
FLAG 0 1392 SWT6[1:8]
FLAG 1424 1360 SWB8[1:8]
FLAG 1424 1392 SWT8[1:8]
FLAG -144 2080 vdd
FLAG 0 1856 SWB4[1:8]
FLAG 0 1888 SWT4[1:8]
FLAG 1296 2032 vdd
FLAG 1440 1808 SWB3[1:8]
FLAG 1440 1840 SWT3[1:8]
FLAG 608 2064 vdd
FLAG 752 1840 SWB5[1:8]
FLAG 752 1872 SWT5[1:8]
FLAG 320 848 VT[1:8]
FLAG 320 944 VB[1:8]
FLAG 304 880 VT-
FLAG 304 912 VT+
FLAG 272 1008 VB+
FLAG 272 976 VB-
FLAG 944 848 VT[1:8]
FLAG 944 944 VB[1:8]
FLAG 928 880 VT-
FLAG 928 912 VT+
FLAG 896 1008 VB+
FLAG 896 976 VB-
FLAG 1584 848 VT[1:8]
FLAG 1584 944 VB[1:8]
FLAG 1568 880 VT-
FLAG 1568 912 VT+
FLAG 1536 1008 VB+
FLAG 1536 976 VB-
FLAG 1760 1808 VT[1:8]
FLAG 1760 1904 VB[1:8]
FLAG 1744 1840 VT-
FLAG 1744 1872 VT+
FLAG 1712 1968 VB+
FLAG 1712 1936 VB-
FLAG 320 1856 VT[1:8]
FLAG 320 1952 VB[1:8]
FLAG 304 1888 VT-
FLAG 304 1920 VT+
FLAG 272 2016 VB+
FLAG 272 1984 VB-
FLAG 1072 1840 VT[1:8]
FLAG 1072 1936 VB[1:8]
FLAG 1056 1872 VT-
FLAG 1056 1904 VT+
FLAG 1024 2000 VB+
FLAG 1024 1968 VB-
FLAG 1744 1360 VT[1:8]
FLAG 1744 1456 VB[1:8]
FLAG 1728 1392 VT-
FLAG 1728 1424 VT+
FLAG 1072 1360 VT[1:8]
FLAG 1072 1456 VB[1:8]
FLAG 1056 1392 VT-
